Date : 2025-08-24 12:43:46
Directory : /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer
Total : 133 files,  6259 codes, 411 comments, 1006 blanks, all 7676 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/.github/workflows/script.yml                                           | YAML       |         24 |          0 |          7 |         31 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/README.md                                                              | Markdown   |         53 |          0 |         10 |         63 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/analysis_options.yaml                                                  | YAML       |          3 |         22 |          4 |         29 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/build.gradle                                               | Groovy     |         44 |          6 |          9 |         59 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/debug/AndroidManifest.xml                              | XML        |          3 |          4 |          1 |          8 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/main/AndroidManifest.xml                               | XML        |         34 |         11 |          1 |         46 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/main/res/drawable-v21/launch_background.xml            | XML        |          4 |          7 |          2 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/main/res/drawable/launch_background.xml                | XML        |          4 |          7 |          2 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/main/res/values-night/styles.xml                       | XML        |          9 |          9 |          1 |         19 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/main/res/values/styles.xml                             | XML        |          9 |          9 |          1 |         19 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/app/src/profile/AndroidManifest.xml                            | XML        |          3 |          4 |          1 |          8 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/build.gradle                                                   | Groovy     |         16 |          0 |          3 |         19 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/gradle.properties                                              | Properties |          3 |          0 |          1 |          4 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/gradle/wrapper/gradle-wrapper.properties                       | Properties |          5 |          0 |          1 |          6 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/android/settings.gradle                                                | Groovy     |         21 |          0 |          5 |         26 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Podfile                                                            | Ruby       |         32 |          3 |         10 |         45 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/AppDelegate.swift                                           | Swift      |         12 |          0 |          2 |         14 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json            | JSON       |        122 |          0 |          1 |        123 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json          | JSON       |         23 |          0 |          1 |         24 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md              | Markdown   |          3 |          0 |          2 |          5 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/Base.lproj/LaunchScreen.storyboard                          | XML        |         36 |          1 |          1 |         38 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/Base.lproj/Main.storyboard                                  | XML        |         25 |          1 |          1 |         27 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/Runner/Runner-Bridging-Header.h                                    | C++        |          1 |          0 |          1 |          2 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/ios/RunnerTests/RunnerTests.swift                                      | Swift      |          7 |          2 |          4 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/config/routes/route_app.dart                                       | Dart       |        125 |          1 |          9 |        135 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/config/themes/app_theme.dart                                       | Dart       |        239 |          2 |         14 |        255 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/draggable_progress.dart                                       | Dart       |         42 |          0 |          4 |         46 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/enums/app_settings_enum.dart                                  | Dart       |          1 |          0 |          2 |          3 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/extensions/language.dart                                      | Dart       |         20 |          0 |          5 |         25 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/extensions/navigators.dart                                    | Dart       |        126 |          3 |         16 |        145 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/app_bar/app_bar.dart                                  | Dart       |        127 |          2 |         13 |        142 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/app_bar/back_button.dart                              | Dart       |         21 |          0 |          6 |         27 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/current_device.dart                                   | Dart       |          7 |          0 |          2 |          9 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/custom_alert_dialog.dart                              | Dart       |        123 |          0 |          8 |        131 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/random_int.dart                                       | Dart       |          9 |          0 |          4 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/random_text.dart                                      | Dart       |         13 |          0 |          7 |         20 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/screen_size.dart                                      | Dart       |          7 |          0 |          2 |          9 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/storage/app_settings/app_settings_cubit.dart          | Dart       |         62 |         10 |         21 |         93 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/storage/app_settings/app_settings_state.dart          | Dart       |         18 |          0 |          5 |         23 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/svg_picture.dart                                      | Dart       |         31 |          0 |          3 |         34 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/helpers/system_overlay_style.dart                             | Dart       |         51 |          0 |          6 |         57 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/material_app/my_app.dart                                      | Dart       |         74 |          5 |          9 |         88 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/resources/color_manager.dart                                  | Dart       |         79 |         23 |          8 |        110 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/resources/font_manager.dart                                   | Dart       |         26 |         11 |          4 |         41 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/resources/strings_manager.dart                                | Dart       |         41 |          2 |          5 |         48 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/resources/styles_manager.dart                                 | Dart       |         77 |          0 |          7 |         84 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/resources/theme_manager.dart                                  | Dart       |         86 |          2 |         10 |         98 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adapt_widget_size.dart                                | Dart       |         18 |          0 |          4 |         22 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/adaptive_padding.dart                | Dart       |         20 |          0 |          2 |         22 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/all_padding.dart                     | Dart       |         11 |          0 |          2 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/bottom_padding.dart                  | Dart       |         11 |          0 |          3 |         14 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/end_padding.dart                     | Dart       |         11 |          0 |          2 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/horizontal_padding.dart              | Dart       |         12 |          0 |          2 |         14 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/only_padding.dart                    | Dart       |         28 |          0 |          3 |         31 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/start_padding.dart                   | Dart       |         12 |          0 |          1 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/symmetric_padding.dart               | Dart       |         17 |          0 |          2 |         19 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/top_padding.dart                     | Dart       |         12 |          0 |          1 |         13 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/padding/vertical_padding.dart                | Dart       |         12 |          0 |          2 |         14 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/text/adaptive_text.dart                      | Dart       |         91 |          5 |         13 |        109 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/text/bold_text.dart                          | Dart       |         15 |          0 |          2 |         17 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/text/light_text.dart                         | Dart       |         14 |          0 |          2 |         16 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/text/medium_text.dart                        | Dart       |         16 |          0 |          2 |         18 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/text/regular_text.dart                       | Dart       |         14 |          0 |          2 |         16 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/adaptive/text/semi_bold_text.dart                     | Dart       |         15 |          0 |          2 |         17 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/check_box.dart                         | Dart       |         51 |          0 |          2 |         53 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_bottom_sheet.dart               | Dart       |        197 |          0 |          8 |        205 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_circulars_progress.dart         | Dart       |        215 |          0 |         24 |        239 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_dialog.dart                     | Dart       |         91 |          0 |          6 |         97 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_divider.dart                    | Dart       |         29 |          0 |          4 |         33 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_icon.dart                       | Dart       |         25 |          0 |          2 |         27 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_rounded_elevated_button.dart    | Dart       |         45 |          0 |          4 |         49 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/custom_switch.dart                     | Dart       |         35 |          2 |          4 |         41 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/error_screen.dart                      | Dart       |         26 |          0 |          2 |         28 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/hero_widget.dart                       | Dart       |         15 |          0 |          3 |         18 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/keyboard_detected.dart                 | Dart       |         47 |          0 |          9 |         56 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/rounded_outlined_button.dart           | Dart       |         44 |          0 |          4 |         48 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/scale_transition.dart                  | Dart       |         34 |          0 |          6 |         40 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/core/widgets/custom_widgets/vertical_animation_hero_page.dart      | Dart       |         39 |          0 |          4 |         43 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/base/view/base_page.dart                                  | Dart       |         52 |          0 |          5 |         57 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/searching/view/grid_page.dart                             | Dart       |        290 |          0 |         35 |        325 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/searching/view_model/grid_notifier.dart                   | Dart       |        384 |         18 |        109 |        511 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/searching/view_model/grid_notifier_state.dart             | Dart       |         50 |          1 |          7 |         58 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/searching/widgets/searcher_grid.dart                      | Dart       |         79 |          3 |         14 |         96 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/helper/sortable_item.dart                    | Dart       |         45 |          1 |          8 |         54 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/helper/sorting_enums.dart                    | Dart       |          9 |          6 |          4 |         19 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/view/sorting_list_page.dart                  | Dart       |         60 |          0 |          3 |         63 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/view/sorting_page.dart                       | Dart       |        205 |          1 |         19 |        225 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/view_model/sorting_notifier.dart             | Dart       |        143 |          4 |         48 |        195 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/view_model/sorting_state.dart                | Dart       |         31 |          0 |          3 |         34 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/widgets/control_buttons.dart                 | Dart       |         47 |          0 |          3 |         50 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/base/widgets/sorting_app_bar.dart                 | Dart       |          1 |         43 |          1 |         45 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/bubble/view/bubble_sort_page.dart                 | Dart       |         25 |          0 |          6 |         31 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/bubble/view_model/bubble_sort_notifier.dart       | Dart       |         25 |          0 |         10 |         35 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/insertion/view/insertion_sort_page.dart           | Dart       |         25 |          0 |          6 |         31 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/insertion/view_model/insertion_sort_notifier.dart | Dart       |         22 |          0 |          7 |         29 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/merge/view/merge_sort_page.dart                   | Dart       |         25 |          0 |          6 |         31 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/merge/view_model/merge_sort_notifier.dart         | Dart       |          7 |          1 |          2 |         10 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/selection/view/selection_sort_page.dart           | Dart       |         25 |          0 |          6 |         31 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/features/sorting/selection/view_model/selection_sort_notifier.dart | Dart       |         31 |          1 |         11 |         43 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/lib/main.dart                                                          | Dart       |          6 |          0 |          2 |          8 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/linux/CMakeLists.txt                                                   | CMake      |        118 |          0 |         28 |        146 |
| /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer/linux/flutter/CMakeLists.txt                                           | CMake      |         79 |          0 |         10 |         89 |
